participant,condition,time
b,p75,110
b,p75,110
b,p75,110
b,p75,110
b,p75,110
b,p75,110
b,p75,110
b,p75,110
b,p75,110
b,p75,110
b,p75,110
b,p75,120
b,p75,120
b,p75,120
b,p75,120
b,p75,120
b,p75,120
b,p75,120
b,p75,120
b,p75,120
b,p75,120
b,p75,120
b,p75,120
b,p75,120
b,p75,120
b,p75,120
b,p75,120
b,p75,120
b,p75,120
b,p75,120
b,p75,130
b,p75,130
b,p75,130
b,p75,130
b,p75,130
b,p75,130
b,p75,130
b,p75,130
b,p75,130
b,p75,130
b,p75,130
b,p75,130
b,p75,130
b,p75,130
b,p75,130
b,p75,130
b,p75,130
b,p75,130
b,p75,130
b,p75,130
b,p75,130
b,p75,130
b,p75,130
b,p75,140
b,p75,140
b,p75,140
b,p75,140
b,p75,140
b,p75,140
b,p75,140
b,p75,140
b,p75,140
b,p75,140
b,p75,140
b,p75,140
b,p75,140
b,p75,140
b,p75,140
b,p75,140
b,p75,140
b,p75,140
b,p75,140
b,p75,140
b,p75,140
b,p75,140
b,p75,140
b,p75,140
b,p75,140
b,p75,140
b,p75,140
b,p75,140
b,p75,140
b,p75,140
b,p75,140
b,p75,140
b,p75,140
b,p75,140
b,p75,140
b,p75,140
b,p75,140
b,p75,140
b,p75,140
b,p75,140
b,p75,140
b,p75,140
b,p75,140
b,p75,140
b,p75,140
b,p75,140
b,p75,140
b,p75,140
b,p75,140
b,p75,140
b,p75,140
b,p75,140
b,p75,140
b,p75,140
b,p75,140
b,p75,140
b,p75,140
b,p75,140
b,p75,140
b,p75,140
b,p75,140
b,p75,150
b,p75,150
b,p75,150
b,p75,150
b,p75,150
b,p75,150
b,p75,150
b,p75,150
b,p75,150
b,p75,150
b,p75,150
b,p75,150
b,p75,150
b,p75,150
b,p75,150
b,p75,150
b,p75,150
b,p75,150
b,p75,150
b,p75,150
b,p75,150
b,p75,150
b,p75,150
b,p75,150
b,p75,150
b,p75,150
b,p75,150
b,p75,150
b,p75,150
b,p75,150
b,p75,150
b,p75,150
b,p75,150
b,p75,150
b,p75,150
b,p75,150
b,p75,150
b,p75,150
b,p75,150
b,p75,150
b,p75,150
b,p75,150
b,p75,150
b,p75,150
b,p75,150
b,p75,150
b,p75,150
b,p75,150
b,p75,150
b,p75,150
b,p75,150
b,p75,150
b,p75,150
b,p75,150
b,p75,150
b,p75,150
b,p75,150
b,p75,150
b,p75,150
b,p75,150
b,p75,150
b,p75,150
b,p75,150
b,p75,150
b,p75,150
b,p75,150
b,p75,150
b,p75,150
b,p75,150
b,p75,150
b,p75,150
b,p75,150
b,p75,150
b,p75,150
b,p75,150
b,p75,150
b,p75,150
b,p75,150
b,p75,150
b,p75,150
b,p75,150
b,p75,150
b,p75,150
b,p75,150
b,p75,150
b,p75,150
b,p75,150
b,p75,150
b,p75,150
b,p75,150
b,p75,150
b,p75,150
b,p75,150
b,p75,150
b,p75,150
b,p75,150
b,p75,150
b,p75,150
b,p75,150
b,p75,150
b,p75,150
b,p75,150
b,p75,150
b,p75,150
b,p75,150
b,p75,150
b,p75,150
b,p75,150
b,p75,150
b,p75,150
b,p75,150
b,p75,150
b,p75,150
b,p75,150
b,p75,150
b,p75,150
b,p75,150
b,p75,150
b,p75,150
b,p75,150
b,p75,150
b,p75,150
b,p75,150
b,p75,150
b,p75,150
b,p75,150
b,p75,150
b,p75,150
b,p75,150
b,p75,150
b,p75,150
b,p75,150
b,p75,150
b,p75,150
b,p75,150
b,p75,150
b,p75,150
b,p75,150
b,p75,150
b,p75,150
b,p75,150
b,p75,150
b,p75,150
b,p75,150
b,p75,150
b,p75,150
b,p75,150
b,p75,150
b,p75,150
b,p75,150
b,p75,150
b,p75,150
b,p75,150
b,p75,150
b,p75,150
b,p75,150
b,p75,150
b,p75,150
b,p75,150
b,p75,150
b,p75,150
b,p75,150
b,p75,150
b,p75,150
b,p75,150
b,p75,150
b,p75,150
b,p75,150
b,p75,150
b,p75,150
b,p75,150
b,p75,150
b,p75,150
b,p75,150
b,p75,150
b,p75,150
b,p75,150
b,p75,150
b,p75,150
b,p75,160
b,p75,160
b,p75,160
b,p75,160
b,p75,160
b,p75,160
b,p75,160
b,p75,160
b,p75,160
b,p75,160
b,p75,160
b,p75,160
b,p75,160
b,p75,160
b,p75,160
b,p75,160
b,p75,160
b,p75,160
b,p75,160
b,p75,160
b,p75,160
b,p75,160
b,p75,160
b,p75,160
b,p75,160
b,p75,160
b,p75,160
b,p75,160
b,p75,160
b,p75,160
b,p75,160
b,p75,160
b,p75,160
b,p75,160
b,p75,160
b,p75,160
b,p75,160
b,p75,160
b,p75,160
b,p75,160
b,p75,160
b,p75,160
b,p75,160
b,p75,160
b,p75,160
b,p75,160
b,p75,160
b,p75,160
b,p75,160
b,p75,160
b,p75,160
b,p75,160
b,p75,160
b,p75,160
b,p75,160
b,p75,160
b,p75,160
b,p75,160
b,p75,160
b,p75,160
b,p75,160
b,p75,160
b,p75,160
b,p75,160
b,p75,160
b,p75,160
b,p75,160
b,p75,160
b,p75,160
b,p75,160
b,p75,160
b,p75,160
b,p75,160
b,p75,160
b,p75,160
b,p75,160
b,p75,160
b,p75,160
b,p75,160
b,p75,160
b,p75,160
b,p75,160
b,p75,160
b,p75,160
b,p75,160
b,p75,160
b,p75,160
b,p75,160
b,p75,160
b,p75,160
b,p75,160
b,p75,160
b,p75,160
b,p75,160
b,p75,160
b,p75,160
b,p75,160
b,p75,160
b,p75,160
b,p75,160
b,p75,160
b,p75,160
b,p75,160
b,p75,160
b,p75,160
b,p75,160
b,p75,160
b,p75,160
b,p75,160
b,p75,160
b,p75,160
b,p75,160
b,p75,160
b,p75,160
b,p75,160
b,p75,160
b,p75,160
b,p75,160
b,p75,160
b,p75,160
b,p75,160
b,p75,160
b,p75,160
b,p75,160
b,p75,160
b,p75,160
b,p75,160
b,p75,160
b,p75,160
b,p75,160
b,p75,160
b,p75,160
b,p75,160
b,p75,160
b,p75,160
b,p75,160
b,p75,160
b,p75,160
b,p75,160
b,p75,160
b,p75,160
b,p75,160
b,p75,160
b,p75,160
b,p75,160
b,p75,160
b,p75,160
b,p75,160
b,p75,160
b,p75,160
b,p75,160
b,p75,160
b,p75,160
b,p75,160
b,p75,160
b,p75,160
b,p75,160
b,p75,160
b,p75,160
b,p75,160
b,p75,160
b,p75,160
b,p75,160
b,p75,160
b,p75,160
b,p75,160
b,p75,160
b,p75,160
b,p75,160
b,p75,160
b,p75,160
b,p75,160
b,p75,160
b,p75,160
b,p75,160
b,p75,160
b,p75,160
b,p75,160
b,p75,160
b,p75,160
b,p75,160
b,p75,160
b,p75,160
b,p75,160
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,170
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,180
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,190
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,200
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,210
b,p75,220
b,p75,220
b,p75,220
b,p75,220
b,p75,220
b,p75,220
b,p75,220
b,p75,220
b,p75,220
b,p75,220
b,p75,220
b,p75,220
b,p75,220
b,p75,220
b,p75,220
b,p75,220
b,p75,220
b,p75,220
b,p75,220
b,p75,220
b,p75,220
b,p75,220
b,p75,220
b,p75,220
b,p75,220
b,p75,220
b,p75,220
b,p75,220
b,p75,220
b,p75,220
b,p75,220
b,p75,220
b,p75,220
b,p75,220
b,p75,220
b,p75,220
b,p75,220
b,p75,220
b,p75,220
b,p75,220
b,p75,220
b,p75,220
b,p75,220
b,p75,220
b,p75,220
b,p75,220
b,p75,220
b,p75,220
b,p75,220
b,p75,220
b,p75,220
b,p75,220
b,p75,220
b,p75,220
b,p75,220
b,p75,220
b,p75,220
b,p75,220
b,p75,220
b,p75,220
b,p75,220
b,p75,220
b,p75,220
b,p75,220
b,p75,220
b,p75,220
b,p75,220
b,p75,220
b,p75,220
b,p75,220
b,p75,220
b,p75,220
b,p75,220
b,p75,220
b,p75,220
b,p75,220
b,p75,220
b,p75,220
b,p75,220
b,p75,220
b,p75,220
b,p75,220
b,p75,220
b,p75,220
b,p75,220
b,p75,220
b,p75,220
b,p75,220
b,p75,220
b,p75,220
b,p75,220
b,p75,220
b,p75,220
b,p75,220
b,p75,220
b,p75,220
b,p75,220
b,p75,220
b,p75,220
b,p75,220
b,p75,220
b,p75,220
b,p75,220
b,p75,220
b,p75,220
b,p75,220
b,p75,220
b,p75,220
b,p75,220
b,p75,220
b,p75,220
b,p75,220
b,p75,220
b,p75,220
b,p75,220
b,p75,220
b,p75,220
b,p75,220
b,p75,220
b,p75,220
b,p75,220
b,p75,220
b,p75,220
b,p75,220
b,p75,220
b,p75,220
b,p75,220
b,p75,220
b,p75,220
b,p75,220
b,p75,220
b,p75,220
b,p75,220
b,p75,220
b,p75,220
b,p75,220
b,p75,220
b,p75,220
b,p75,220
b,p75,220
b,p75,220
b,p75,220
b,p75,220
b,p75,220
b,p75,220
b,p75,220
b,p75,220
b,p75,220
b,p75,230
b,p75,230
b,p75,230
b,p75,230
b,p75,230
b,p75,230
b,p75,230
b,p75,230
b,p75,230
b,p75,230
b,p75,230
b,p75,230
b,p75,230
b,p75,230
b,p75,230
b,p75,230
b,p75,230
b,p75,230
b,p75,230
b,p75,230
b,p75,230
b,p75,230
b,p75,230
b,p75,230
b,p75,230
b,p75,230
b,p75,230
b,p75,230
b,p75,230
b,p75,230
b,p75,230
b,p75,230
b,p75,230
b,p75,230
b,p75,230
b,p75,230
b,p75,230
b,p75,230
b,p75,230
